version 2
instanceKlass com/vaadin/copilot/ide/IdeUtils$IDE
instanceKlass org/atmosphere/cpr/Deliver$TYPE
instanceKlass org/atmosphere/cpr/BroadcastFilter$BroadcastAction$ACTION
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$CompletionHandlerCall
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$CompletionState
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$BlockingMode
instanceKlass com/vaadin/flow/server/communication/AtmospherePushConnection$State
instanceKlass com/vaadin/flow/shared/ui/Dependency$Type
instanceKlass com/vaadin/flow/component/Direction
instanceKlass com/vaadin/flow/router/NavigationTrigger
instanceKlass com/vaadin/flow/component/KeyModifier
instanceKlass org/apache/tomcat/websocket/WsFrameBase$State
instanceKlass org/apache/tomcat/websocket/WsFrameBase$ReadState
instanceKlass org/apache/tomcat/websocket/WsSession$State
instanceKlass org/apache/tomcat/websocket/WsRemoteEndpointImplBase$State
instanceKlass org/springframework/boot/devtools/livereload/Frame$Type
instanceKlass com/vaadin/flow/server/HttpStatusCode
instanceKlass com/vaadin/flow/internal/BrowserLiveReload$Backend
instanceKlass com/vaadin/flow/component/page/Inline$Wrapping
instanceKlass com/vaadin/flow/component/page/TargetElement
instanceKlass com/vaadin/flow/component/page/Inline$Position
instanceKlass org/jsoup/parser/HtmlTreeBuilderState
instanceKlass org/jsoup/parser/TokeniserState
instanceKlass org/jsoup/nodes/Document$QuirksMode
instanceKlass org/jsoup/nodes/Entities$CoreCharset
instanceKlass org/jsoup/nodes/Document$OutputSettings$Syntax
instanceKlass org/jsoup/nodes/Entities$EscapeMode
instanceKlass org/jsoup/parser/Token$TokenType
instanceKlass com/vaadin/flow/shared/BrowserDetails$OperatingSystem
instanceKlass com/vaadin/flow/server/VaadinSessionState
instanceKlass com/vaadin/flow/server/PwaIcon$Domain
instanceKlass com/vaadin/flow/server/HandlerHelper$RequestType
instanceKlass org/springframework/http/server/observation/ServerHttpObservationDocumentation$HighCardinalityKeyNames
instanceKlass org/springframework/http/server/observation/ServerHttpObservationDocumentation
instanceKlass org/springframework/http/server/observation/ServerHttpObservationDocumentation$LowCardinalityKeyNames
instanceKlass org/springframework/web/context/request/async/WebAsyncManager$State
instanceKlass org/apache/tomcat/util/log/UserDataHelper$Mode
instanceKlass org/apache/coyote/ActionCode
instanceKlass jakarta/servlet/http/MappingMatch
instanceKlass org/apache/tomcat/util/buf/UEncoder$SafeCharsSet
instanceKlass org/apache/tomcat/util/http/parser/HttpParser$DomainParseState
instanceKlass org/apache/tomcat/util/http/parser/SkipResult
instanceKlass org/apache/coyote/http11/Http11InputBuffer$HeaderParseStatus
instanceKlass org/apache/tomcat/util/net/SendfileState
instanceKlass org/apache/tomcat/util/http/parser/HttpHeaderParser$HeaderParsePosition
instanceKlass org/apache/coyote/http11/filters/ChunkedInputFilter$ParseState
instanceKlass org/apache/coyote/http11/Http11InputBuffer$HeaderParsePosition
instanceKlass org/apache/coyote/AsyncStateMachine$AsyncState
instanceKlass org/apache/coyote/ErrorState
instanceKlass org/apache/tomcat/util/log/UserDataHelper$Config
instanceKlass org/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState
instanceKlass com/sun/beans/util/Cache$Kind
instanceKlass org/hibernate/engine/internal/StatefulPersistenceContext$EntityHolderState
instanceKlass org/hibernate/sql/results/spi/ListResultsConsumer$UniqueSemantic
instanceKlass org/hibernate/engine/internal/Nullability$NullabilityCheckType
instanceKlass org/hibernate/engine/internal/CascadePoint
instanceKlass org/hibernate/engine/internal/AbstractEntityEntry$BooleanState
instanceKlass org/hibernate/engine/spi/Status
instanceKlass org/hibernate/event/internal/EntityState
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvocationListener$RepositoryMethodInvocationResult$State
instanceKlass com/vaadin/flow/server/SessionLockCheckStrategy
instanceKlass org/apache/tomcat/util/net/Acceptor$AcceptorState
instanceKlass org/apache/tomcat/websocket/pojo/PojoMethodMapping$MethodType
instanceKlass org/atmosphere/cpr/AtmosphereResource$TRANSPORT
instanceKlass org/atmosphere/inject/InjectIntrospector$WHEN
instanceKlass org/springframework/boot/web/servlet/DispatcherType
instanceKlass com/google/gson/ToNumberPolicy
instanceKlass org/springframework/boot/availability/ReadinessState
instanceKlass org/springframework/boot/availability/LivenessState
instanceKlass org/springframework/core/ResolvableType$WildcardBounds$Kind
instanceKlass org/springframework/data/repository/support/Repositories$EmptyRepositoryFactoryInformation
instanceKlass org/springframework/data/geo/format/PointFormatter
instanceKlass org/springframework/data/geo/Metrics
instanceKlass org/springframework/data/geo/format/DistanceFormatter
instanceKlass org/springframework/http/HttpStatus
instanceKlass org/springframework/http/HttpStatus$Series
instanceKlass org/springframework/boot/convert/DurationStyle$Unit
instanceKlass org/springframework/boot/convert/DurationStyle
instanceKlass com/vaadin/flow/server/auth/MenuAccessControl$PopulateClientMenu
instanceKlass okhttp3/TlsVersion
instanceKlass okhttp3/Protocol
instanceKlass ai/onnxruntime/TensorInfo$OnnxTensorType
instanceKlass ai/onnxruntime/OnnxJavaType
instanceKlass dev/langchain4j/store/embedding/pgvector/MetadataStorageMode
instanceKlass ai/djl/huggingface/tokenizers/HuggingFaceTokenizer$PaddingStrategy
instanceKlass ai/djl/huggingface/tokenizers/HuggingFaceTokenizer$TruncationStrategy
instanceKlass sun/net/www/protocol/http/HttpURLConnection$TunnelState
instanceKlass ai/onnxruntime/OrtLoggingLevel
instanceKlass ai/onnxruntime/OrtProvider
instanceKlass dev/langchain4j/model/embedding/onnx/PoolingMode
instanceKlass opennlp/tools/ml/model/AbstractModel$ModelType
instanceKlass org/apache/pdfbox/pdmodel/font/FontFormat
instanceKlass org/apache/pdfbox/pdmodel/graphics/state/RenderingMode
instanceKlass org/apache/pdfbox/pdfparser/XrefTrailerResolver$XRefType
instanceKlass sun/java2d/StateTrackable$State
instanceKlass org/springframework/transaction/annotation/Isolation
instanceKlass org/springframework/transaction/annotation/Propagation
instanceKlass org/springframework/data/domain/Sort$Direction
instanceKlass org/hibernate/query/sqm/SqmQuerySource
instanceKlass org/springframework/data/repository/query/parser/Part$Type
instanceKlass org/springframework/data/repository/query/parser/Part$IgnoreCaseType
instanceKlass org/springframework/data/jpa/repository/QueryRewriter$IdentityQueryRewriter
instanceKlass org/springframework/data/repository/util/ReactiveWrapperConverters$ReactiveAdapterConverterFactory
instanceKlass org/springframework/data/repository/util/ReactiveWrapperConverters$PublisherToFluxConverter
instanceKlass org/springframework/data/repository/util/ReactiveWrapperConverters$PublisherToMonoConverter
instanceKlass org/springframework/data/repository/util/ReactiveWrapperConverters$PublisherWrapper
instanceKlass org/springframework/data/repository/util/ReactiveWrapperConverters$MonoWrapper
instanceKlass org/springframework/data/repository/util/ReactiveWrapperConverters$FluxWrapper
instanceKlass org/springframework/data/jpa/repository/query/StoredProcedureAttributeSource
instanceKlass org/springframework/data/repository/core/support/RepositoryInvocationMulticaster$NoOpRepositoryInvocationMulticaster
instanceKlass org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyFilter
instanceKlass org/springframework/data/mapping/model/BeanWrapperPropertyAccessorFactory
instanceKlass org/springframework/data/mapping/model/PreferredConstructorDiscoverer$Discoverers
instanceKlass org/hibernate/engine/spi/ActionQueue$OrderedActions
instanceKlass org/springframework/data/repository/util/QueryExecutionConverters$WrapperType$Cardinality
instanceKlass org/springframework/data/jpa/provider/PersistenceProvider
instanceKlass org/hibernate/ReplicationMode
instanceKlass org/hibernate/tool/schema/UniqueConstraintSchemaUpdateStrategy
instanceKlass org/hibernate/engine/jdbc/internal/FormatStyle
instanceKlass org/hibernate/tool/schema/JdbcMetadaAccessStrategy
instanceKlass org/hibernate/tool/schema/TargetType
instanceKlass org/hibernate/tool/schema/SourceType
instanceKlass org/hibernate/internal/SessionOwnerBehavior
instanceKlass jakarta/persistence/metamodel/Bindable$BindableType
instanceKlass org/hibernate/metamodel/ValueClassification
instanceKlass jakarta/persistence/metamodel/Attribute$PersistentAttributeType
instanceKlass org/hibernate/metamodel/AttributeClassification
instanceKlass jakarta/persistence/metamodel/Type$PersistenceType
instanceKlass org/hibernate/metamodel/internal/JpaMetaModelPopulationSetting
instanceKlass org/hibernate/metamodel/internal/JpaStaticMetaModelPopulationSetting
instanceKlass org/hibernate/sql/exec/spi/JdbcLockStrategy
instanceKlass org/hibernate/sql/ast/spi/AbstractSqlAstTranslator$LockStrategy
instanceKlass org/hibernate/query/sqm/FrameMode
instanceKlass org/hibernate/query/sqm/FrameExclusion
instanceKlass org/hibernate/query/sqm/FrameKind
instanceKlass org/hibernate/dialect/NullOrdering
instanceKlass org/hibernate/dialect/DmlTargetColumnQualifierSupport
instanceKlass org/hibernate/dialect/SelectItemReferenceStrategy
instanceKlass org/hibernate/query/sqm/ComparisonOperator
instanceKlass org/hibernate/query/sqm/FetchClauseType
instanceKlass org/hibernate/loader/ast/internal/LoaderSelectBuilder$RowCardinality
instanceKlass jakarta/persistence/LockModeType
instanceKlass org/hibernate/loader/ast/spi/CascadingFetchProfile
instanceKlass org/hibernate/sql/ComparisonRestriction$Operator
instanceKlass org/hibernate/dialect/temptable/TemporaryTableKind
instanceKlass org/hibernate/query/sqm/TemporalUnit
instanceKlass org/hibernate/persister/entity/mutation/AttributeAnalysis$DirtynessStatus
instanceKlass org/hibernate/sql/ast/Clause
instanceKlass org/hibernate/engine/jdbc/mutation/ParameterUsage
instanceKlass org/hibernate/generator/EventType
instanceKlass org/hibernate/persister/entity/mutation/EntityTableMapping$Flag
instanceKlass org/hibernate/sql/model/MutationType
instanceKlass org/hibernate/engine/FetchStyle
instanceKlass org/hibernate/engine/FetchTiming
instanceKlass net/bytebuddy/implementation/bytecode/Duplication
instanceKlass net/bytebuddy/implementation/MethodCall$TerminationHandler$Simple
instanceKlass net/bytebuddy/implementation/MethodCall$MethodInvoker$ForContextualInvocation$Factory
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler$ForConstructingInvocation$Factory
instanceKlass net/bytebuddy/implementation/MethodCall$ArgumentLoader$ForNullConstant
instanceKlass net/bytebuddy/utility/JavaType
instanceKlass net/bytebuddy/implementation/bytecode/constant/ClassConstant
instanceKlass net/bytebuddy/implementation/bytecode/member/MethodVariableAccess$MethodLoading$TypeCastingHandler$NoOp
instanceKlass net/bytebuddy/implementation/bytecode/Removal
instanceKlass net/bytebuddy/implementation/bytecode/member/MethodInvocation
instanceKlass net/bytebuddy/implementation/bytecode/member/FieldAccess
instanceKlass net/bytebuddy/implementation/bytecode/assign/primitive/PrimitiveBoxingDelegate
instanceKlass net/bytebuddy/implementation/bytecode/constant/DoubleConstant
instanceKlass net/bytebuddy/implementation/bytecode/constant/FloatConstant
instanceKlass net/bytebuddy/implementation/bytecode/constant/LongConstant
instanceKlass net/bytebuddy/implementation/bytecode/constant/IntegerConstant
instanceKlass net/bytebuddy/implementation/bytecode/constant/DefaultValue
instanceKlass net/bytebuddy/implementation/bytecode/member/MethodVariableAccess
instanceKlass net/bytebuddy/implementation/bytecode/member/MethodReturn
instanceKlass net/bytebuddy/implementation/bytecode/assign/primitive/PrimitiveUnboxingDelegate
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$MethodInvoker$Simple
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool$Record$Sort
instanceKlass net/bytebuddy/implementation/Implementation$Context$FrameGeneration
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default$ClassDumpAction$Dispatcher$Disabled
instanceKlass net/bytebuddy/pool/TypePool$CacheProvider$NoOp
instanceKlass net/bytebuddy/implementation/SuperMethodCall$Appender$TerminationHandler
instanceKlass net/bytebuddy/dynamic/scaffold/FieldLocator$Resolution$Illegal
instanceKlass net/bytebuddy/implementation/Implementation$Target$AbstractBase$DefaultMethodInvocation
instanceKlass net/bytebuddy/implementation/Implementation$SpecialMethodInvocation$Illegal
instanceKlass net/bytebuddy/dynamic/scaffold/subclass/SubclassImplementationTarget$OriginTypeResolver
instanceKlass net/bytebuddy/dynamic/scaffold/subclass/SubclassImplementationTarget$Factory
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Node$Sort
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Node$Unresolved
instanceKlass net/bytebuddy/description/annotation/AnnotationSource$Empty
instanceKlass net/bytebuddy/pool/TypePool$Empty
instanceKlass net/bytebuddy/dynamic/TypeResolutionStrategy$Passive
instanceKlass net/bytebuddy/implementation/attribute/FieldAttributeAppender$ForInstrumentedField
instanceKlass net/bytebuddy/dynamic/Transformer$NoOp
instanceKlass net/bytebuddy/implementation/attribute/MethodAttributeAppender$NoOp
instanceKlass net/bytebuddy/asm/AsmVisitorWrapper$NoOp
instanceKlass net/bytebuddy/implementation/attribute/TypeAttributeAppender$ForInstrumentedType
instanceKlass net/bytebuddy/description/modifier/EnumerationState
instanceKlass net/bytebuddy/description/modifier/SyntheticState
instanceKlass net/bytebuddy/description/modifier/Ownership
instanceKlass net/bytebuddy/implementation/LoadedTypeInitializer$NoOp
instanceKlass net/bytebuddy/dynamic/scaffold/TypeInitializer$None
instanceKlass net/bytebuddy/description/modifier/TypeManifestation
instanceKlass net/bytebuddy/dynamic/scaffold/subclass/ConstructorStrategy$Default
instanceKlass org/hibernate/property/access/spi/BuiltInPropertyAccessStrategies
instanceKlass org/hibernate/metamodel/RepresentationMode
instanceKlass org/hibernate/FetchMode
instanceKlass org/hibernate/tuple/PropertyFactory$NonIdentifierAttributeNature
instanceKlass jakarta/persistence/FlushModeType
instanceKlass org/hibernate/LockMode
instanceKlass jakarta/persistence/CacheRetrieveMode
instanceKlass jakarta/persistence/CacheStoreMode
instanceKlass org/hibernate/CacheMode
instanceKlass jakarta/persistence/PessimisticLockScope
instanceKlass org/hibernate/FlushMode
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$Recency
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$Eviction
instanceKlass org/hibernate/dialect/function/TruncFunction$DatetimeTrunc
instanceKlass org/hibernate/boot/model/TruthValue
instanceKlass org/hibernate/query/sqm/CastType
instanceKlass org/hibernate/query/sqm/produce/function/FunctionParameterType
instanceKlass org/hibernate/query/sqm/function/FunctionKind
instanceKlass org/hibernate/sql/ast/SqlAstNodeRenderingMode
instanceKlass org/hibernate/tool/schema/Action
instanceKlass jakarta/validation/ElementKind
instanceKlass org/hibernate/boot/beanvalidation/GroupsPerOperation$Operation
instanceKlass org/hibernate/boot/beanvalidation/ValidationMode
instanceKlass org/hibernate/internal/SessionFactoryImpl$Status
instanceKlass org/hibernate/query/ImmutableEntityUpdateQueryHandlingMode
instanceKlass org/hibernate/query/criteria/ValueHandlingMode
instanceKlass org/hibernate/boot/TempTableDdlTransactionHandling
instanceKlass org/hibernate/boot/SchemaAutoTooling
instanceKlass org/hibernate/annotations/CacheLayout
instanceKlass org/hibernate/loader/BatchFetchStyle
instanceKlass org/hibernate/jpa/event/spi/CallbackType
instanceKlass org/hibernate/boot/model/convert/internal/AttributeConverterManager$ConversionSite
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$Kind
instanceKlass org/hibernate/boot/model/internal/Nullability
instanceKlass jakarta/persistence/EnumType
instanceKlass YF/S_hpc/entities/TransactionType
instanceKlass jakarta/persistence/AccessType
instanceKlass jakarta/persistence/DiscriminatorType
instanceKlass org/hibernate/annotations/CacheConcurrencyStrategy
instanceKlass org/hibernate/annotations/PolymorphismType
instanceKlass org/hibernate/engine/OptimisticLockStyle
instanceKlass org/hibernate/annotations/OptimisticLockType
instanceKlass org/hibernate/boot/spi/AccessType
instanceKlass org/hibernate/boot/model/internal/AnnotatedClassType
instanceKlass jakarta/persistence/InheritanceType
instanceKlass jakarta/persistence/TemporalType
instanceKlass org/hibernate/TimeZoneStorageStrategy
instanceKlass org/hibernate/type/descriptor/jdbc/JdbcTypeFamilyInformation$Family
instanceKlass org/hibernate/dialect/NationalizationSupport
instanceKlass org/hibernate/type/descriptor/sql/internal/CapacityDependentDdlType$LobKind
instanceKlass org/hibernate/dialect/TimeZoneSupport
instanceKlass org/hibernate/engine/jdbc/env/internal/LobTypes
instanceKlass org/hibernate/engine/jdbc/env/spi/SQLStateType
instanceKlass org/hibernate/engine/jdbc/env/spi/IdentifierCaseStrategy
instanceKlass org/hibernate/engine/jdbc/env/spi/NameQualifierSupport
instanceKlass org/hibernate/dialect/PostgreSQLDriverKind
instanceKlass org/hibernate/dialect/Database
instanceKlass org/hibernate/resource/transaction/spi/TransactionStatus
instanceKlass net/bytebuddy/TypeCache$Sort
instanceKlass net/bytebuddy/dynamic/scaffold/ClassWriterStrategy$Default
instanceKlass net/bytebuddy/dynamic/VisibilityBridgeStrategy$Default
instanceKlass net/bytebuddy/dynamic/scaffold/TypeValidation
instanceKlass net/bytebuddy/dynamic/scaffold/InstrumentedType$Factory$Default
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$Reifying
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Merger$Directional
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Harmonizer$ForJavaMethod
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Empty
instanceKlass net/bytebuddy/implementation/attribute/AnnotationRetention
instanceKlass net/bytebuddy/implementation/attribute/AnnotationValueFilter$Default
instanceKlass net/bytebuddy/NamingStrategy$Suffixing$BaseNameResolver$ForUnnamedType
instanceKlass net/bytebuddy/implementation/Implementation$Context$Default$Factory
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForReturnValue$Factory
instanceKlass net/bytebuddy/implementation/StubMethod
instanceKlass net/bytebuddy/implementation/SuperMethodCall
instanceKlass net/bytebuddy/asm/Advice$ExceptionHandler$Default
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$RelocationHandler$Disabled
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$SuppressionHandler$NoOp
instanceKlass net/bytebuddy/implementation/bytecode/StackSize
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$Factory$AdviceType
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForThrowable$Factory
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForStubValue
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForUnusedValue$Factory
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForSelfCallHandle$Factory
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForOrigin$Factory
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForFieldHandle$Unresolved$WriterFactory
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForFieldHandle$Unresolved$ReaderFactory
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForField$Unresolved$Factory
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForThisReference$Factory
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForAllArguments$Factory
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForArgument$Unresolved$Factory
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$ForConstant$PropertyDelegate$ForNonArrayType
instanceKlass net/bytebuddy/asm/Advice$Delegator$ForRegularInvocation$Factory
instanceKlass net/bytebuddy/asm/Advice$PostProcessor$NoOp
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Inactive
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$ForClassLoader$BootLoaderProxyCreationAction
instanceKlass net/bytebuddy/description/modifier/FieldPersistence
instanceKlass net/bytebuddy/description/modifier/Visibility
instanceKlass net/bytebuddy/dynamic/scaffold/FieldLocator$ForClassHierarchy$Factory
instanceKlass net/bytebuddy/implementation/bytecode/assign/reference/GenericTypeAwareAssigner
instanceKlass net/bytebuddy/implementation/bytecode/StackManipulation$Illegal
instanceKlass net/bytebuddy/implementation/bytecode/assign/reference/ReferenceTypeAwareAssigner
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$TerminationHandler$Default
instanceKlass net/bytebuddy/implementation/bytecode/assign/Assigner$Typing
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$NoOp
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$NoOp
instanceKlass net/bytebuddy/description/type/TypeDefinition$Sort
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$BindingResolver$Default
instanceKlass net/bytebuddy/implementation/bind/annotation/Empty$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/StubValue$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/FieldSetterHandle$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/FieldGetterHandle$Binder
instanceKlass net/bytebuddy/implementation/bytecode/StackManipulation$Trivial
instanceKlass net/bytebuddy/implementation/bind/annotation/FieldValue$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethodHandle$Binder$MethodLocator$ForImplicitType
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethodHandle$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethod$Binder$MethodLocator$ForImplicitType
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethod$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperMethodHandle$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperMethod$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCallHandle$Binder$DefaultMethodLocator$Implicit
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCallHandle$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCall$Binder$DefaultMethodLocator$Implicit
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCall$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperCallHandle$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperCall$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/Default$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/Super$Instantiation
instanceKlass net/bytebuddy/implementation/bind/annotation/Super$Binder
instanceKlass net/bytebuddy/implementation/bytecode/constant/NullConstant
instanceKlass net/bytebuddy/implementation/bind/annotation/This$Binder
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$ParameterBinding$Illegal
instanceKlass net/bytebuddy/implementation/bind/annotation/Origin$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/AllArguments$Assignment
instanceKlass net/bytebuddy/implementation/bind/annotation/AllArguments$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/Argument$BindingMechanic
instanceKlass net/bytebuddy/implementation/bind/annotation/Argument$Binder
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$AmbiguityResolver$NoOp
instanceKlass net/bytebuddy/implementation/bind/ParameterLengthResolver
instanceKlass net/bytebuddy/implementation/bind/MethodNameEqualityResolver
instanceKlass net/bytebuddy/implementation/bind/ArgumentTypeResolver
instanceKlass net/bytebuddy/implementation/bind/DeclaringTypeResolver
instanceKlass net/bytebuddy/utility/ConstructorComparator
instanceKlass net/bytebuddy/implementation/bind/annotation/BindingPriority$Resolver
instanceKlass net/bytebuddy/utility/MethodComparator
instanceKlass net/bytebuddy/utility/GraalImageCode
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$DynamicClassLoader$Resolver$CreationAction
instanceKlass net/bytebuddy/matcher/MethodSortMatcher$Sort
instanceKlass net/bytebuddy/matcher/ModifierMatcher$Mode
instanceKlass net/bytebuddy/ClassFileVersion$VersionLocator$Resolver
instanceKlass net/bytebuddy/matcher/StringMatcher$Mode
instanceKlass org/hibernate/boot/jaxb/hbm/transform/UnsupportedFeatureHandling
instanceKlass org/hibernate/cfg/MetadataSourceType
instanceKlass jakarta/persistence/ConstraintMode
instanceKlass org/hibernate/type/WrapperArrayHandling
instanceKlass org/hibernate/annotations/TimeZoneStorageType
instanceKlass jakarta/persistence/metamodel/PluralAttribute$CollectionType
instanceKlass org/hibernate/metamodel/CollectionClassification
instanceKlass org/hibernate/cache/spi/access/AccessType
instanceKlass jakarta/persistence/GenerationType
instanceKlass com/fasterxml/jackson/databind/node/JsonNodeType
instanceKlass jdk/internal/net/http/hpack/Decoder$State
instanceKlass jdk/internal/net/http/hpack/HPACK$Logger$Level
instanceKlass org/hibernate/boot/registry/classloading/internal/TcclLookupPrecedence
instanceKlass sun/security/ssl/Finished$VerifyDataScheme
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation
instanceKlass sun/security/ssl/SSLMasterKeyDerivation
instanceKlass sun/security/util/DomainName$Rule$Type
instanceKlass sun/security/util/RegisteredDomain$Type
instanceKlass org/hibernate/ConnectionReleaseMode
instanceKlass org/hibernate/ConnectionAcquisitionMode
instanceKlass org/hibernate/resource/jdbc/spi/PhysicalConnectionHandlingMode
instanceKlass jakarta/persistence/spi/PersistenceUnitTransactionType
instanceKlass jakarta/persistence/SharedCacheMode
instanceKlass jakarta/persistence/ValidationMode
instanceKlass sun/security/validator/CADistrustPolicy
instanceKlass sun/security/ssl/X509Authentication
instanceKlass javax/net/ssl/SSLEngineResult$Status
instanceKlass javax/net/ssl/SSLEngineResult$HandshakeStatus
instanceKlass sun/security/ssl/ContentType
instanceKlass sun/security/ssl/SSLKeyExchange$T12KeyAgreement
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeMode
instanceKlass sun/security/ssl/ECPointFormatsExtension$ECPointFormat
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequestType
instanceKlass sun/security/ssl/SSLExtension
instanceKlass jdk/internal/net/http/common/SubscriberWrapper$SchedulingAction
instanceKlass jdk/internal/net/http/PlainHttpConnection$ConnectState
instanceKlass sun/security/ssl/SignatureScheme$SigAlgParamSpec
instanceKlass com/vaadin/flow/internal/StringUtil$State
instanceKlass sun/security/ssl/SignatureScheme
instanceKlass sun/security/ssl/ClientAuthType
instanceKlass org/apache/commons/io/FileSystem
instanceKlass org/apache/commons/io/IOCase
instanceKlass sun/security/ssl/SSLHandshake
instanceKlass java/nio/file/FileVisitResult
instanceKlass java/net/http/HttpClient$Version
instanceKlass java/net/http/HttpClient$Redirect
instanceKlass com/vaadin/flow/server/frontend/scanner/EntryPointType
instanceKlass org/apache/commons/io/StandardLineSeparator
instanceKlass com/vaadin/flow/shared/ui/LoadMode
instanceKlass sun/security/ssl/NamedGroup
instanceKlass sun/security/ssl/NamedGroup$NamedGroupSpec
instanceKlass sun/security/ssl/CipherSuite$KeyExchange
instanceKlass sun/security/ssl/CipherSuite$MacAlg
instanceKlass sun/security/ssl/CipherSuite$HashAlg
instanceKlass sun/security/ssl/CipherType
instanceKlass sun/security/ssl/SSLCipher
instanceKlass sun/security/ssl/CipherSuite
instanceKlass java/security/CryptoPrimitive
instanceKlass sun/security/ssl/ProtocolVersion
instanceKlass com/vaadin/flow/server/Mode
instanceKlass com/vaadin/flow/server/frontend/installer/Platform$Architecture
instanceKlass com/vaadin/flow/server/frontend/installer/Platform$OS
instanceKlass com/fasterxml/jackson/core/json/JsonWriteFeature
instanceKlass com/fasterxml/jackson/core/StreamWriteCapability
instanceKlass oshi/hardware/CentralProcessor$ProcessorCache$Type
instanceKlass oshi/driver/windows/wmi/Win32Processor$ProcessorIdProperty
instanceKlass com/sun/jna/platform/win32/COM/WbemcliUtil$NamespaceProperty
instanceKlass oshi/driver/windows/wmi/Win32ComputerSystemProduct$ComputerSystemProductProperty
instanceKlass oshi/driver/windows/wmi/Win32ComputerSystem$ComputerSystemProperty
instanceKlass oshi/driver/windows/wmi/Win32Bios$BiosSerialProperty
instanceKlass oshi/PlatformEnum
instanceKlass com/fasterxml/jackson/core/JsonParser$NumberTypeFP
